2016-05-07 17:51:30.286 Demo.iOS[17224:1250348] 
Unhandled Exception:
Xamarin.Forms.Xaml.XamlParseException: Position 27:42. Method OnPrev does not have the correct signature
  at Xamarin.Forms.Xaml.ApplyPropertiesVisitor.SetPropertyValue (System.Object xamlelement, XmlName propertyName, System.Object value, Xamarin.Forms.BindableObject rootElement, INode node, Xamarin.Forms.Xaml.HydratationContext context, IXmlLineInfo lineInfo) <0x1a2da1d0 + 0x0048f> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ApplyPropertiesVisitor.Visit (Xamarin.Forms.Xaml.ValueNode node, INode parentNode) <0x1a2d9ac8 + 0x002f3> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ValueNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce528 + 0x00023> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ElementNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce078 + 0x000f7> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ElementNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce078 + 0x000f7> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ElementNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce078 + 0x0015f> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ElementNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce078 + 0x0015f> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.RootNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2cdd20 + 0x0010f> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.XamlLoader.Visit (Xamarin.Forms.Xaml.RootNode rootnode, Xamarin.Forms.Xaml.HydratationContext visitorContext) <0x1a2cd9f0 + 0x002aa> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.XamlLoader.Load (Xamarin.Forms.BindableObject view, System.String xaml) <0x1a297328 + 0x001bf> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.XamlLoader.Load (Xamarin.Forms.BindableObject view, System.Type callingType) <0x1a280430 + 0x00043> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.Extensions.LoadFromXaml[TView] (Xamarin.Forms.Xaml.TView view, System.Type callingType) <0x1a2802b8 + 0x0001b> in <filename unknown>:0 
  at Demo.MainPage.InitializeComponent () <0x1a280200 + 0x0001f> in <filename unknown>:0 
  at Demo.MainPage..ctor () <0x1a278438 + 0x0001b> in <filename unknown>:0 
  at Demo.App..ctor () <0x1a23d488 + 0x00033> in <filename unknown>:0 
  at Demo.iOS.AppDelegate.FinishedLaunching (UIKit.UIApplication app, Foundation.NSDictionary options) <0x18574228 + 0x0002b> in <filename unknown>:0 
  at (wrapper managed-to-native) UIKit.UIApplication:UIApplicationMain (int,string[],intptr,intptr)
  at UIKit.UIApplication.Main (System.String[] args, IntPtr principal, IntPtr delegate) <0x185704c8 + 0x0002b> in <filename unknown>:0 
  at UIKit.UIApplication.Main (System.String[] args, System.String principalClassName, System.String delegateClassName) <0x1856f280 + 0x00087> in <filename unknown>:0 
  at Demo.iOS.Application.Main (System.String[] args) <0x1856f180 + 0x00023> in <filename unknown>:0 
2016-05-07 17:51:30.288 Demo.iOS[17224:1250348] Unhandled managed exception:
Position 27:42. Method OnPrev does not have the correct signature (Xamarin.Forms.Xaml.XamlParseException)
  at Xamarin.Forms.Xaml.ApplyPropertiesVisitor.SetPropertyValue (System.Object xamlelement, XmlName propertyName, System.Object value, Xamarin.Forms.BindableObject rootElement, INode node, Xamarin.Forms.Xaml.HydratationContext context, IXmlLineInfo lineInfo) <0x1a2da1d0 + 0x0048f> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ApplyPropertiesVisitor.Visit (Xamarin.Forms.Xaml.ValueNode node, INode parentNode) <0x1a2d9ac8 + 0x002f3> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ValueNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce528 + 0x00023> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ElementNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce078 + 0x000f7> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ElementNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce078 + 0x000f7> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ElementNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce078 + 0x0015f> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.ElementNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2ce078 + 0x0015f> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.RootNode.Accept (IXamlNodeVisitor visitor, INode parentNode) <0x1a2cdd20 + 0x0010f> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.XamlLoader.Visit (Xamarin.Forms.Xaml.RootNode rootnode, Xamarin.Forms.Xaml.HydratationContext visitorContext) <0x1a2cd9f0 + 0x002aa> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.XamlLoader.Load (Xamarin.Forms.BindableObject view, System.String xaml) <0x1a297328 + 0x001bf> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.XamlLoader.Load (Xamarin.Forms.BindableObject view, System.Type callingType) <0x1a280430 + 0x00043> in <filename unknown>:0 
  at Xamarin.Forms.Xaml.Extensions.LoadFromXaml[TView] (Xamarin.Forms.Xaml.TView view, System.Type callingType) <0x1a2802b8 + 0x0001b> in <filename unknown>:0 
  at Demo.MainPage.InitializeComponent () <0x1a280200 + 0x0001f> in <filename unknown>:0 
  at Demo.MainPage..ctor () <0x1a278438 + 0x0001b> in <filename unknown>:0 
  at Demo.App..ctor () <0x1a23d488 + 0x00033> in <filename unknown>:0 
  at Demo.iOS.AppDelegate.FinishedLaunching (UIKit.UIApplication app, Foundation.NSDictionary options) <0x18574228 + 0x0002b> in <filename unknown>:0 
  at (wrapper managed-to-native) UIKit.UIApplication:UIApplicationMain (int,string[],intptr,intptr)
  at UIKit.UIApplication.Main (System.String[] args, IntPtr principal, IntPtr delegate) <0x185704c8 + 0x0002b> in <filename unknown>:0 
  at UIKit.UIApplication.Main (System.String[] args, System.String principalClassName, System.String delegateClassName) <0x1856f280 + 0x00087> in <filename unknown>:0 
  at Demo.iOS.Application.Main (System.String[] args) <0x1856f180 + 0x00023> in <filename unknown>:0 
2016-05-07 17:51:30.288 Demo.iOS[17224:1250348] critical: Stacktrace:

2016-05-07 17:51:30.288 Demo.iOS[17224:1250348] critical: 
Native stacktrace:

2016-05-07 17:51:30.298 Demo.iOS[17224:1250348] critical: 	0   Demo.iOS                            0x002016dd mono_handle_native_sigsegv + 317
2016-05-07 17:51:30.303 Demo.iOS[17224:1250348] critical: 	49  ???                                 0x185704f4 0x0 + 408356084
2016-05-07 17:51:30.303 Demo.iOS[17224:1250348] critical: 	50  ???                                 0x1856f308 0x0 + 408351496
2016-05-07 17:51:30.303 Demo.iOS[17224:1250348] critical: 	51  ???                                 0x1856f1a4 0x0 + 408351140
2016-05-07 17:51:30.303 Demo.iOS[17224:1250348] critical: 	52  ???                                 0x1856f259 0x0 + 408351321
2016-05-07 17:51:30.303 Demo.iOS[17224:1250348] critical: 	53  Demo.iOS                            0x0020f2d1 mono_jit_runtime_invoke + 705
2016-05-07 17:51:30.303 Demo.iOS[17224:1250348] critical: 	54  Demo.iOS                            0x002cb00f mono_runtime_invoke + 127
2016-05-07 17:51:30.304 Demo.iOS[17224:1250348] critical: 	55  Demo.iOS                            0x002cfed1 mono_runtime_exec_main + 401
2016-05-07 17:51:30.304 Demo.iOS[17224:1250348] critical: 	56  Demo.iOS                            0x002cfc95 mono_runtime_run_main + 629
2016-05-07 17:51:30.304 Demo.iOS[17224:1250348] critical: 	57  Demo.iOS                            0x00192b5d mono_jit_exec + 93
2016-05-07 17:51:30.304 Demo.iOS[17224:1250348] critical: 	58  Demo.iOS                            0x003af0a0 xamarin_main + 2384
2016-05-07 17:51:30.304 Demo.iOS[17224:1250348] critical: 	59  Demo.iOS                            0x003af981 main + 65
2016-05-07 17:51:30.304 Demo.iOS[17224:1250348] critical: 	60  libdyld.dylib                       0x094d1a25 start + 1
2016-05-07 17:51:30.304 Demo.iOS[17224:1250348] critical: 
=================================================================
Got a SIGABRT while executing native code. This usually indicates
a fatal error in the mono runtime or one of the native libraries 
used by your application.
=================================================================

